,NA,NO,YES
20041110-ferguson,0,1,0
20041110-geithner,0,0,1
20041110-gramlich,0,1,0
20041110-greenspan,0,1,0
20041110-guynn,0,0,1
20041110-hoenig,0,0,1
20041110-holcomb,1,0,0
20041110-johnson,0,1,0
20041110-kohn,0,1,0
20041110-lacker,0,0,1
20041110-minehan,0,0,1
20041110-moskow,0,0,1
20041110-olson,0,1,0
20041110-pianalto,0,0,1
20041110-poole,0,0,1
20041110-reinhart,1,0,0
20041110-santomero,0,0,1
20041110-stern,0,0,1
20041110-stockton,1,0,0
20041110-yellen,0,0,1
20041214-bernanke,0,1,0
20041214-bies,0,0,1
20041214-danker,1,0,0
20041214-ferguson,0,1,0
20041214-geithner,0,0,1
20041214-gramlich,0,1,0
20041214-greenspan,0,1,0
20041214-guynn,0,0,1
20041214-hoenig,0,0,1
20041214-holcomb,1,0,0
20041214-johnson,0,1,0
20041214-kohn,0,1,0
20041214-lacker,0,0,1
20041214-madigan,1,0,0
20041214-minehan,0,0,1
20041214-moskow,0,0,1
20041214-olson,0,1,0
20041214-pianalto,0,0,1
20041214-poole,0,0,1
20041214-santomero,0,0,1
20041214-stern,0,0,1
20041214-stockton,1,0,0
20041214-yellen,0,0,1
2004127-bernanke,0,1,0
2004127-bernard,1,0,0
2004127-bies,0,0,1
2004127-broaddus,0,0,1
2004127-ferguson,0,1,0
2004127-geithner,0,0,1
2004127-gramlich,0,1,0
2004127-greenspan,0,1,0
2004127-guynn,0,0,1
2004127-hoenig,0,0,1
2004127-kamin,1,0,0
2004127-kohn,0,1,0
2004127-mcteer,0,0,1
2004127-minehan,0,0,1
2004127-moskow,0,0,1
2004127-olson,0,1,0
2004127-parry,0,0,1
2004127-pianalto,0,0,1
2004127-poole,0,0,1
2004127-reinhart,1,0,0
2004127-santomero,0,0,1
2004127-slifman,1,0,0
2004127-stern,0,0,1
2004127-stockton,1,0,0
2004127-struckmeyer,1,0,0
2004316-bernanke,0,1,0
2004316-bernard,1,0,0
2004316-bies,0,0,1
2004316-broaddus,0,0,1
2004316-ferguson,0,1,0
2004316-geithner,0,0,1
2004316-gramlich,0,1,0
2004316-greenspan,0,1,0
2004316-guynn,0,0,1
2004316-hoenig,0,0,1
2004316-johnson,0,1,0
2004316-kohn,0,1,0
2004316-mcteer,0,0,1
2004316-minehan,0,0,1
2004316-moskow,0,0,1
2004316-olson,0,1,0
2004316-parry,0,0,1
2004316-pianalto,0,0,1
2004316-poole,0,0,1
2004316-reinhart,1,0,0
2004316-santomero,0,0,1
2004316-stern,0,0,1
2004316-stockton,1,0,0
200454-bernanke,0,1,0
200454-bernard,1,0,0
200454-bies,0,0,1
200454-broaddus,0,0,1
200454-ferguson,0,1,0
200454-geithner,0,0,1
200454-gramlich,0,1,0
200454-greenspan,0,1,0
200454-guynn,0,0,1
200454-hoenig,0,0,1
200454-johnson,0,1,0
200454-kohn,0,1,0
200454-kos,1,0,0
200454-mcteer,0,0,1
200454-minehan,0,0,1
200454-moore,1,0,0
200454-moskow,0,0,1
200454-olson,0,1,0
200454-pianalto,0,0,1
200454-poole,0,0,1
200454-reinhart,1,0,0
200454-santomero,0,0,1
200454-stern,0,0,1
200454-stockton,1,0,0
2004629-bernanke,0,1,0
2004629-bernard,1,0,0
2004629-bies,0,0,1
2004629-ferguson,0,1,0
2004629-geithner,0,0,1
2004629-gramlich,0,1,0
2004629-greenspan,0,1,0
2004629-guynn,0,0,1
2004629-hoenig,0,0,1
2004629-kohn,0,1,0
2004629-lacker,0,0,1
2004629-mcteer,0,0,1
2004629-minehan,0,0,1
2004629-moskow,0,0,1
2004629-oliner,1,0,0
2004629-olson,0,1,0
2004629-pianalto,0,0,1
2004629-poole,0,0,1
2004629-reinhart,1,0,0
2004629-santomero,0,0,1
2004629-sheets,1,0,0
2004629-stern,0,0,1
2004629-stockton,1,0,0
2004629-wilcox,1,0,0
2004629-yellen,0,0,1
2004810-bernanke,0,1,0
2004810-bernard,1,0,0
2004810-bies,0,0,1
2004810-ferguson,0,1,0
2004810-geithner,0,0,1
2004810-gramlich,0,1,0
2004810-greenspan,0,1,0
2004810-guynn,0,0,1
2004810-hoenig,0,0,1
2004810-johnson,0,1,0
2004810-kohn,0,1,0
2004810-lacker,0,0,1
2004810-madigan,1,0,0
2004810-mcteer,0,0,1
2004810-minehan,0,0,1
2004810-moskow,0,0,1
2004810-olson,0,1,0
2004810-pianalto,0,0,1
2004810-poole,0,0,1
2004810-reinhart,1,0,0
2004810-santomero,0,0,1
2004810-stern,0,0,1
2004810-wilcox,1,0,0
2004810-yellen,0,0,1
2004921-bernanke,0,1,0
2004921-bernard,1,0,0
2004921-bies,0,0,1
2004921-ferguson,0,1,0
2004921-geithner,0,0,1
2004921-gramlich,0,1,0
2004921-greenspan,0,1,0
2004921-guynn,0,0,1
2004921-hoenig,0,0,1
2004921-johnson,0,1,0
2004921-kohn,0,1,0
2004921-lacker,0,0,1
2004921-mcteer,0,0,1
2004921-minehan,0,0,1
2004921-moskow,0,0,1
2004921-olson,0,1,0
2004921-pianalto,0,0,1
2004921-poole,0,0,1
2004921-reinhart,1,0,0
2004921-santomero,0,0,1
2004921-stern,0,0,1
2004921-stockton,1,0,0
2004921-yellen,0,0,1
2005111-bies,0,0,1
2005111-danker,1,0,0
2005111-ferguson,0,1,0
2005111-fisher,0,0,1
2005111-geithner,0,0,1
2005111-greenspan,0,1,0
2005111-guynn,0,0,1
2005111-hoenig,0,0,1
2005111-johnson,0,1,0
2005111-kohn,0,1,0
2005111-kos,1,0,0
2005111-lacker,0,0,1
2005111-minehan,0,0,1
2005111-moskow,0,0,1
2005111-olson,0,1,0
2005111-pianalto,0,0,1
2005111-poole,0,0,1
2005111-reinhart,1,0,0
2005111-santomero,0,0,1
2005111-stern,0,0,1
2005111-stockton,1,0,0
2005111-yellen,0,0,1
20051213-bies,0,0,1
20051213-danker,1,0,0
20051213-ferguson,0,1,0
20051213-fisher,0,0,1
20051213-geithner,0,0,1
20051213-greenspan,0,1,0
20051213-guynn,0,0,1
20051213-hoenig,0,0,1
20051213-johnson,0,1,0
20051213-kohn,0,1,0
20051213-lacker,0,0,1
20051213-madigan,1,0,0
20051213-minehan,0,0,1
20051213-moskow,0,0,1
20051213-olson,0,1,0
20051213-pianalto,0,0,1
20051213-poole,0,0,1
20051213-santomero,0,0,1
20051213-stern,0,0,1
20051213-stockton,1,0,0
20051213-yellen,0,0,1
200521-bernanke,0,1,0
200521-bies,0,0,1
200521-danker,1,0,0
200521-ferguson,0,1,0
200521-geithner,0,0,1
200521-gramlich,0,1,0
200521-greenspan,0,1,0
200521-guynn,0,0,1
200521-hoenig,0,0,1
200521-holcomb,1,0,0
200521-johnson,0,1,0
200521-kohn,0,1,0
200521-lacker,0,0,1
200521-minehan,0,0,1
200521-moskow,0,0,1
200521-olson,0,1,0
200521-pianalto,0,0,1
200521-poole,0,0,1
200521-reinhart,1,0,0
200521-santomero,0,0,1
200521-slifman,1,0,0
200521-stern,0,0,1
200521-struckmeyer,1,0,0
200521-yellen,0,0,1
2005322-bernanke,0,1,0
2005322-bies,0,0,1
2005322-ferguson,0,1,0
2005322-geithner,0,0,1
2005322-gramlich,0,1,0
2005322-greenspan,0,1,0
2005322-guynn,0,0,1
2005322-hoenig,0,0,1
2005322-holcomb,1,0,0
2005322-johnson,0,1,0
2005322-kohn,0,1,0
2005322-kos,1,0,0
2005322-lacker,0,0,1
2005322-minehan,0,0,1
2005322-moskow,0,0,1
2005322-oliner,1,0,0
2005322-olson,0,1,0
2005322-pianalto,0,0,1
2005322-poole,0,0,1
2005322-reinhart,1,0,0
2005322-santomero,0,0,1
2005322-smith,1,0,0
2005322-stern,0,0,1
2005322-stockton,1,0,0
2005322-yellen,0,0,1
200553-bies,0,0,1
200553-danker,1,0,0
200553-ferguson,0,1,0
200553-fisher,0,0,1
200553-geithner,0,0,1
200553-gramlich,0,1,0
200553-greenspan,0,1,0
200553-guynn,0,0,1
200553-hoenig,0,0,1
200553-johnson,0,1,0
200553-kohn,0,1,0
200553-lacker,0,0,1
200553-minehan,0,0,1
200553-moskow,0,0,1
200553-olson,0,1,0
200553-pianalto,0,0,1
200553-poole,0,0,1
200553-reinhart,1,0,0
200553-santomero,0,0,1
200553-stern,0,0,1
200553-stockton,1,0,0
200553-yellen,0,0,1
2005629-bies,0,0,1
2005629-danker,1,0,0
2005629-ferguson,0,1,0
2005629-fisher,0,0,1
2005629-geithner,0,0,1
2005629-gramlich,0,1,0
2005629-greenspan,0,1,0
2005629-guynn,0,0,1
2005629-hoenig,0,0,1
2005629-johnson,0,1,0
2005629-kohn,0,1,0
2005629-lacker,0,0,1
2005629-leahy,1,0,0
2005629-minehan,0,0,1
2005629-moskow,0,0,1
2005629-oliner,1,0,0
2005629-olson,0,1,0
2005629-pianalto,0,0,1
2005629-poole,0,0,1
2005629-reinhart,1,0,0
2005629-santomero,0,0,1
2005629-stern,0,0,1
2005629-stockton,1,0,0
2005629-wilcox,1,0,0
2005629-yellen,0,0,1
200589-bies,0,0,1
200589-danker,1,0,0
200589-ferguson,0,1,0
200589-fisher,0,0,1
200589-geithner,0,0,1
200589-greenspan,0,1,0
200589-guynn,0,0,1
200589-hoenig,0,0,1
200589-johnson,0,1,0
200589-kohn,0,1,0
200589-lacker,0,0,1
200589-madigan,1,0,0
200589-minehan,0,0,1
200589-moskow,0,0,1
200589-olson,0,1,0
200589-pianalto,0,0,1
200589-poole,0,0,1
200589-santomero,0,0,1
200589-stern,0,0,1
200589-struckmeyer,1,0,0
200589-wilcox,1,0,0
200589-yellen,0,0,1
2005920-bies,0,0,1
2005920-danker,1,0,0
2005920-ferguson,0,1,0
2005920-fisher,0,0,1
2005920-geithner,0,0,1
2005920-greenspan,0,1,0
2005920-guynn,0,0,1
2005920-hoenig,0,0,1
2005920-johnson,0,1,0
2005920-kohn,0,1,0
2005920-lacker,0,0,1
2005920-minehan,0,0,1
2005920-moskow,0,0,1
2005920-olson,0,1,0
2005920-pianalto,0,0,1
2005920-poole,0,0,1
2005920-reinhart,1,0,0
2005920-santomero,0,0,1
2005920-stern,0,0,1
2005920-stockton,1,0,0
2005920-yellen,0,0,1
2006131-bies,0,0,1
2006131-ferguson,0,1,0
2006131-fisher,0,0,1
2006131-geithner,0,0,1
2006131-greenspan,0,1,0
2006131-guynn,0,0,1
2006131-hoenig,0,0,1
2006131-kohn,0,1,0
2006131-lacker,0,0,1
2006131-minehan,0,0,1
2006131-moskow,0,0,1
2006131-olson,0,1,0
2006131-pianalto,0,0,1
2006131-poole,0,0,1
2006131-reinhart,1,0,0
2006131-santomero,0,0,1
2006131-sheets,1,0,0
2006131-stern,0,0,1
2006131-stockton,1,0,0
2006131-struckmeyer,1,0,0
2006131-yellen,0,0,1
